Row_number,Study_ID,First_author,Continent,Location,Latitude,Longitude,HR_mean,log_HR_mean,HFI_year,Built_areas,Cropland,HFI,Lights,NDVI_mean,NDVI_seas,Nav_waterways,Pasture,Human_popn,Railways,Roads,Temp_mean,Temp_seas,Precip_mean,Precip_seas
1,1,Ables,North America,"Wisconsin, USA",43.041,-89.431,1.41,0.343589704,1993,9.713375796,0.133757962,34.29581501,9.554140127,4161.005566,2142.950073,0,0,8.222929936,3.159235669,3.512375675,7.859658344,1093.090014,830.8,38.76316369
2,2,Adkins,North America,"Mississaugua, Canada ",43.551,-79.622,0.52,-0.653926467,1993,10,0,40.50285816,10,3391.072922,1591.250992,0.597821125,0,9.910714286,2.428571429,7.565751,8.375583334,948.3139813,813.65,13.78430274
3,3,Arnold ,Europe,"Bristol, UK",51.455,-2.588,0.2605,-1.345152418,1993,9.936305732,0.044585987,40.25247254,9.678343949,5377.587964,456.0996759,0.00088013,0,9.076433121,3.592356688,7.923566879,10.1973258,450.1315997,869.7727273,19.47832808
4,4,Aubry,North America,"Washington, USA",46.88,-121.727,1.468,0.38390093,1993,0,0,1.340511122,0.006410256,1733.277749,1151.106948,0,0,1,0,0.334100859,1.743666657,595.8424974,2437.826087,59.70455302
5,7,Bengsen,Australia,"NSW, Australia ",-32.243,148.605,1.06,0.058268908,2009,2.056962025,3.5,17.29219039,2.791139241,4647.666626,848.2845586,0,0,3,2.303797468,3.640291706,17.16956864,590.1121605,628.5882353,17.98384082
6,9,Boitani,Europe,"Gran Paradiso NP, Italy",45.533,7.267,1.95,0.667829373,1993,0.157728707,0,3.969100696,0.32807571,1330.851182,1111.913494,2.39E-07,0,1.880126183,0,1.603169849,-1.578308331,574.110991,1156.65,16.62210806
7,12,Carter,Australia,"Victoria, Australia",-35.95,144.6,11.77,2.465553921,2009,0,6.466666667,11.22899264,0,4184.506938,1356.515788,0,0.00952381,1.06984127,0.66031746,3.022643432,15.90769448,539.8573645,420.3888889,16.98353857
8,14,Cavallini,Asia,"Kyushu, Japan",32.852,131.081,4.94,1.597365331,1993,0.512820513,0.426282051,16.0411073,1.916666667,6207.72025,1370.956098,0,0,5.641025641,1.948717949,5.595594485,12.01879411,815.956912,2633.117647,66.52681188
9,101,Cavallini,Europe,"Pisa, Italy",43.709,10.404,4.26,1.44926916,1993,7.891373802,0.89456869,33.59403151,8.450479233,5738.750033,451.2570414,0.962569219,0.083067093,8.198083067,2.760383387,4.353506706,14.50500001,640.3480066,917,40.66470871
10,1000,Cavallini,Europe,"Maremma NP, Italy ",42.65,11.083,2.422,0.884593645,1993,0,0.133971292,12.6375433,0.674641148,4692.416699,747.9655914,0.364499005,2.076555024,6.172248804,1.339712919,1.875915102,15.05400444,617.4899346,598,40.53052305
11,13,Coman,Australia,"Victoria, Australia",-37.129,144.415,5.7,1.740466175,1993,0,3.076433121,10.70494818,0,5677.256877,1196.780556,0,0.640127389,2.328025478,0.815286624,3.845075566,12.74840001,465.9496056,747.75,28.43004493
12,13,Coman,Australia,"Victoria, Australia",-36.757,144.279,0.9,-0.105360516,1993,3.037974684,1.174050633,20.82752015,4.10443038,4924.666678,792.7544185,0,0,6.205696203,1.974683544,4.330684718,14.04882353,474.7345061,590.8235294,26.66453378
13,17,Drygala,Europe,Germany ,53.917,11.933,2.944,1.079769201,2009,0,5.25,12.15536663,0.892405063,5789.401062,1129.303787,2.01E-06,0,5.46835443,0.329113924,0.215491212,8.421902787,644.7042492,600.5416667,20.53233668
14,19,Fabrigoule,Europe,"Chize Forest, France",46.128,-0.387,6.54,1.877937165,1993,0,6.355555556,14.21701188,0.06984127,5535.993577,919.2888794,0,0,4.120634921,0.838095238,2.832884886,12.24551588,549.8354238,857.9047619,25.34852137
15,102,Gosselink,North America,"Illinois, USA",42.108,-90.137,4.64,1.534714366,1993,0.53968254,1.511111111,12.94290847,1.438095238,4870.855518,2746.70931,0.720492639,0,3.320634921,2.082539683,3.330352307,8.714075015,1086.177474,917.7,36.83017678
16,102,Gosselink,North America,"Illinois, USA",42.108,-90.137,9.54,2.255493485,1993,0.53968254,1.511111111,12.94290847,1.438095238,4870.855518,2746.70931,0.720492639,0,3.320634921,2.082539683,3.330352307,8.714075015,1086.177474,917.7,36.83017678
17,103,Harris,Europe,"Bristol, UK",51.455,-2.588,0.45,-0.798507696,1993,9.936305732,0.044585987,40.25247254,9.678343949,5377.587964,456.0996759,0.00088013,0,9.076433121,3.592356688,7.923566879,10.1973258,450.1315997,869.7727273,19.47832808
18,23,Harrison,North America,"Maine, USA",45.368,-68.972,14.7,2.687847494,1993,0,0,7.029749118,0.141509434,6007.023821,2198.291103,0,0,1.877358491,3.270440252,1.740440931,5.275833342,1053.867869,1070.238095,12.54005209
19,22,Henry,Europe,"Ardennes, France",49,4.5,1.21,0.19062036,2009,0.705128205,6.394230769,19.18673952,2.634615385,5022.854175,1047.310669,0.033106175,0,4.778846154,0.564102564,4.076710268,10.27791666,587.6119518,674.9,11.72569481
20,25,Hofer,Europe,"Oxfordshire, UK",51.774,-1.323,1.44,0.364643114,1993,7.188498403,0.961661342,33.35782748,8.354632588,6108.455599,769.5668498,0,0,7.779552716,1.686900958,7.38658147,9.886430545,466.3007014,644.3333333,13.24512649
21,26,Janko,Europe,"Starnberg, Germany ",48,11.167,0.766,-0.266573109,2009,0.349206349,0.288888889,16.62282008,4.644444444,5858.239655,1961.21386,0,0.158730159,7.457142857,1.549206349,2.175201058,8.213783335,662.9584336,1021.45,34.46281768
22,104,Jones,North America,"British Columbia, Canada",59.83,-136.33,16.11,2.779440197,1993,0,0,0.067060053,0,267.4444414,909.142078,0,0,0,0,0.067060053,-2.682238098,832.0517146,752.2857143,37.27878446
23,105,Kauhala,Europe,"Virolahti, Finland",60.533,27.683,11,2.397895273,2009,0.27027027,0,10.36829162,2.232432432,4656.954568,2156.23716,1.103399696,0,3,0,3.762189253,4.386349913,897.293422,687.3333333,30.57050288
24,30,Kolb,Europe,"Edinburgh, Scotland",55.953,-3.188,1.15,0.139761942,1993,10,0,40.4557829,9.964467005,4290.24361,1021.229201,0.349248048,0,9.756345178,2.720812183,7.664910254,8.636019236,414.2517348,680.5625,14.23869381
25,106,Lewis,North America,"California, USA",33.75,-117.86,4.25,1.446918983,1993,10,0,37.14443855,9.996845426,3082.993042,120.8368359,0.002108359,0,9.90851735,2.902208202,4.334759253,18.07564814,357.7875226,347.0555556,99.32202618
26,31,Lovari,Europe,"Maremma NP, Italy ",42.65,11.083,3.33,1.202972304,1993,0,0.133971292,12.6375433,0.674641148,4692.416699,747.9655914,0.364499005,2.076555024,6.172248804,1.339712919,1.875915102,15.05400444,617.4899346,598,40.53052305
27,32,Lucherini,Europe,"Maremma NP, Italy ",42.65,11.083,1.38,0.322083499,1993,0,0.133971292,12.6375433,0.674641148,4692.416699,747.9655914,0.364499005,2.076555024,6.172248804,1.339712919,1.875915102,15.05400444,617.4899346,598,40.53052305
28,33,Macdonald ,Middle East,"Thumamah, Saudi Arabia ",25.5,46.5,8.52,2.142416341,1993,0,0,3.789488785,0,1146.805552,82.30101808,0,0,3,0,0.789488787,25.32511459,863.0754499,146.5,101.0376741
29,107,Major,North America,"Maine, USA",45.25,-70.25,19.9,2.990719732,1993,0,0,0.197187844,0,5862.645793,2127.48702,5.74E-05,0,0,0,0.197130459,4.031016681,1066.094905,1007.3,14.71913169
30,34,Marks,Australia,"Melbourne, Australia",-37.808,144.958,0.296,-1.217395825,2009,10,0,38.10224543,9.992779783,3630.96523,296.5890325,0.399445346,0,10,3.176895307,4.533124851,15.05247414,373.7132903,657,14.13851037
31,35,Marlow,Australia,"NSW, Australia ",-31.083,141.717,5.13,1.635105659,1993,0,0,3.654288052,0,1640.856035,161.4807809,0,1.731012658,0,0,1.923275396,19.25437959,619.8219225,256.5,26.88125911
32,108,Maurel,Europe,"Chize Forest, France",46.128,-0.387,4.49,1.501852702,1993,0,6.355555556,14.21701188,0.06984127,5535.993577,919.2888794,0,0,4.120634921,0.838095238,2.832884886,12.24551588,549.8354238,857.9047619,25.34852137
33,37,Meek,Australia,"NSW, Australia ",-35.138,150.705,1.35,0.300104592,1993,0,0,8.306753094,0.525423729,6118.166748,532.464756,1.463977017,0,3,0,3.317352386,16.74582419,334.901559,1198.5,23.16185719
34,38,Meia,Europe,"Jura Mountains, Switzerland",47.15,6.933,1.039,0.038258712,1993,1.150159744,2.92971246,17.24329861,2.539936102,5811.838531,2697.449478,8.44E-05,0.150159744,6.297124601,2.402555911,1.773565655,6.382095262,608.3967594,1282.47619,9.189666271
35,39,Meisner,Europe,"Tøndermarsken, Denmark",54.933,8.683,2.785,1.024247873,2009,0.049019608,3.431372549,10.04998429,0.598039216,5373.500033,1211.602289,0.071661689,0.014705882,5.083333333,0.549019608,0.252832369,8.523996441,577.9748095,808.5294118,29.15475706
36,40,Moseby,Australia,"SA, Australia",-30.483,136.883,16.6,2.809402695,2009,1.487341772,0,6.550808438,2.306962025,1869.848489,121.2430718,0,0.569620253,1.338607595,0,0.848276773,20.30541658,606.4652718,188.3125,23.60365678
37,109,Mulder,Europe,Nethlands,52.37,4.895,1.53,0.425267735,1993,9.799331104,0.046822742,37.74286217,9.842809365,4994.52975,889.6242937,8.51E-08,0,9.953177258,3.076923077,5.023798536,9.801760894,530.3742009,846.5217391,22.35436288
38,41,Newman,Europe,"Bristol, UK",51.455,-2.588,0.855,-0.15665381,1993,9.936305732,0.044585987,40.25247254,9.678343949,5377.587964,456.0996759,0.00088013,0,9.076433121,3.592356688,7.923566879,10.1973258,450.1315997,869.7727273,19.47832808
39,42,Pandolfi,Europe,"Italy, Fiastra Abbey Nature Reserve",43.217,13.4,1.128,0.120446153,1993,5.835962145,2.914826498,27.1310528,7.403785489,4569.354207,974.1986643,0,0,6.933753943,1.085173502,2.957551406,13.45054386,675.0256221,716.5789474,16.80595545
40,44,Phillips,Australia,"NSW, Australia ",-37.396,149.91,4.16,1.425515074,1993,0,0,4.751084618,0,8194.674902,263.6304398,0.568768206,0,1.900414938,0,2.281901506,14.69679558,331.8602117,963.6875,12.29537865
41,110,Poulle,Europe,France,48.9,4,2.03,0.708035793,1993,0.251572327,6.735849057,15.59833032,1.273584906,5424.421078,1031.930635,0.001770581,0,4.320754717,1.182389937,1.832408793,10.14396528,583.9220725,624.8333333,11.72482629
42,111,Reynolds,Europe,"Dorset, UK",50.92,-1.92,2.72,1.00063188,1993,2.253968254,4.844444444,25.33248275,4.079365079,6005.005501,983.3936808,1.22E-05,0,7.00952381,0,7.145168965,9.99829368,445.4946887,791.3809524,25.45759492
43,45,Rosatte,North America,"Ontario, Canada ",43.7,-79.433,3.25,1.178654996,1993,10,0,41.78677082,10,3494.104225,1618.804344,0.407564378,0,10,3.589041096,7.790165151,8.307517553,977.4026913,827.3684211,16.32288627
44,46,Rountree,North America,"Virginia, USA",37.167,-76.5,2.575,0.945849534,2009,9.633699634,0,34.17802514,9.545787546,5988.383301,1270.922266,0.674723576,0,8.417582418,1.230769231,4.675462496,15.10752361,800.9107322,1187.470588,16.15821609
45,112,Sargeant,North America,"Cedar Creek, Minnesota",45.4,-93.19,7.38,1.998773639,1993,1.987179487,0.314102564,15.20623865,5.996794872,4261.197876,2741.025772,0,0,4.801282051,0.692307692,1.414572007,6.330150784,1211.430356,744.2380952,52.71585668
46,48,Saunders,Australia,"NSW, Australia ",-32.7,149.167,4.28,1.45395301,1993,0,0.693290735,3.81762353,0,5031.607125,684.4316275,0,0,1,0,2.124332782,15.87224077,546.4247275,726.1666667,16.87053839
47,50,Saunders,Europe,"Bristol, UK",51.455,-2.588,0.205,-1.5847453,1993,9.936305732,0.044585987,40.25247254,9.678343949,5377.587964,456.0996759,0.00088013,0,9.076433121,3.592356688,7.923566879,10.1973258,450.1315997,869.7727273,19.47832808
48,113,Silva-Opps,North America,"Stanhope, Prince Edward Island",46.41,-63.11,1.25,0.223143551,2009,0,0.185430464,11.91346973,1.78807947,3872.675958,2345.998223,0.911998502,0,4.231788079,0.105960265,4.690212984,5.576751289,974.3262497,1143.25,13.38381167
49,52,Storm,North America,"Illinois, USA",42.108,-90.137,3.86,1.350667183,1993,0.53968254,1.511111111,12.94290847,1.438095238,4870.855518,2746.70931,0.720492639,0,3.320634921,2.082539683,3.330352307,8.714075015,1086.177474,917.7,36.83017678
50,114,Sunquist,North America,"Putnam County, Florida",29.68,-81.96,9.62,2.263844265,1993,0.578778135,3.106109325,14.56529598,2.790996785,6105.500044,507.0410378,0,0.048231511,3.980707395,1.028938907,3.03153397,20.58901107,546.1015456,1290.933333,42.17163426
51,53,Sweeting,North America,"South Dakota, USA",44.264,-96.9,4.768,1.56192693,1993,1.884984026,5.680511182,15.23008354,2.562300319,3988.222209,2755.261943,0,0,2.865814696,0.996805112,1.239668209,6.589877196,1210.515688,587.6842105,61.513818
52,54a,Takeuchi,Asia,"Ashio Mountains, Japan",36.633,139.45,5.086,1.626491667,1993,0,1.733333333,11.7439823,0.358730159,6158.944499,1807.548147,0,0,5.222222222,0.888888889,3.54080772,8.851039194,849.0466716,1746.235294,57.58689366
53,55,Tolhurst,Europe,UK,50.823,-0.137,0.14,-1.966112856,2009,9.195402299,0.201149425,37.97143013,8.890804598,5917.575,658.5292145,0.63877501,0,9.609195402,2.574712644,6.861390291,10.05167036,455.3606418,822.1538462,29.07724812
54,54,Towerton,Australia,"NSW, Australia ",-31.277,150.909,4.2,1.435084525,2009,0,2.370253165,9.549104615,0,4644.763875,509.376943,0,0.53164557,1.791139241,0.101265823,4.754800817,16.40429411,538.9612454,735,31.83955609
55,54,Towerton,Australia,"NSW, Australia ",-31.277,150.909,44.62,3.798182189,2009,0,2.370253165,9.549104615,0,4644.763875,509.376943,0,0.53164557,1.791139241,0.101265823,4.754800817,16.40429411,538.9612454,735,31.83955609
56,55,Travaini,Europe,"Doñana National Park, Spain",37.043,-6.434,5.2,1.648658626,1993,0.096463023,2.655948553,7.608182708,0.311897106,3603.386876,577.3153741,0.084893029,0,3.540192926,0,0.918788078,17.89463729,511.6425548,509.7058824,69.66103441
57,55,Travaini,Europe,"Doñana National Park, Spain",37.043,-6.434,2.18,0.779324877,1993,0.096463023,2.655948553,7.608182708,0.311897106,3603.386876,577.3153741,0.084893029,0,3.540192926,0,0.918788078,17.89463729,511.6425548,509.7058824,69.66103441
58,57,Van Etten,North America,"Wyoming, USA",44.428,-110.589,9.73,2.275213896,2009,0,0,2.641688971,0,3957.698712,1711.38408,0,0,0,0,2.641688971,1.098349199,834.2793681,675.952381,22.96934278
59,115,Voigt(a),North America,"Ontario, Canada",43.7,-79.433,5.09,1.627277831,1993,10,0,41.78677082,10,3494.104225,1618.804344,0.407564378,0,10,3.589041096,7.790165151,8.307517553,977.4026913,827.3684211,16.32288627
60,116,Voigt(b),North America,"Ontario, Canada",43.748,-81.209,9,2.197224577,1993,0,0.443037975,9.469307626,0.601265823,4208.849967,2804.143294,0,0,3.227848101,1.316455696,3.880700044,6.512224988,1001.390415,1150.75,16.77246727
61,116,Voigt(b),Europe,"Oxfordshire, UK",51.774,-1.323,1.22,0.198850859,1993,7.188498403,0.961661342,33.35782748,8.354632588,6108.455599,769.5668498,0,0,7.779552716,1.686900958,7.38658147,9.886430545,466.3007014,644.3333333,13.24512649
62,58,Vos,Europe,"Amsterdam, Netherlands",52.521,4.788,0.354,-1.038458366,1993,8.853503185,0.802547771,32.46438256,8.968152866,6314.604156,897.8784866,4.47E-05,0,8.681528662,1.834394904,3.324210529,9.694224655,526.7458373,825.6521739,26.7536834
63,59,Walton,Europe,Sweden/Norway,58.667,16.367,4.7,1.547562509,2009,0.807174888,0,14.73357691,2.044843049,5535.363142,1340.936916,0.907686494,0,5.775784753,1.614349776,3.583738016,6.23977885,717.8979787,609.952381,26.22892513
64,59,Walton,Europe,Sweden/Norway,59.667,15.417,5.2,1.648658626,2009,0,0,7.078253898,0.009677419,5917.532389,1675.264621,0,0,3.212903226,0.64516129,3.210511962,4.947226189,792.2487483,707.2857143,26.54102901
65,61,Weber,Europe,"Jura Mountains, Switzerland",47.15,6.933,5.14,1.637053079,1993,1.150159744,2.92971246,17.24329861,2.539936102,5811.838531,2697.449478,8.44E-05,0.150159744,6.297124601,2.402555911,1.773565655,6.382095262,608.3967594,1282.47619,9.189666271
66,63,White,Europe,"Bristol, UK",51.455,-2.588,0.356,-1.032824548,1993,9.936305732,0.044585987,40.25247254,9.678343949,5377.587964,456.0996759,0.00088013,0,9.076433121,3.592356688,7.923566879,10.1973258,450.1315997,869.7727273,19.47832808
67,62,White,Australia,"Melbourne, Australia",-37.93,145.1,0.446,-0.807436327,2009,10,0,36.21113268,9.986440678,4413.152791,235.3685493,0.307398584,0,10,2.33220339,3.58509004,14.90720278,373.3323435,776.3888889,13.95772171
68,64,Woollard,Europe,"Bristol, UK",51.455,-2.588,0.752,-0.285018955,1993,9.936305732,0.044585987,40.25247254,9.678343949,5377.587964,456.0996759,0.00088013,0,9.076433121,3.592356688,7.923566879,10.1973258,450.1315997,869.7727273,19.47832808
69,117,Zimen,Europe,France,48.64,5.786,4.73,1.553925203,1993,1.533546326,5.546325879,21.73186,3.258785942,6318.71875,1091.411175,0,0,5.405750799,2.274760383,3.712690737,9.504072453,618.7850303,739.5652174,14.08665784
70,117,Zimen,Europe,"Saarbrucken, Germany",49.235,6.982,1.33,0.285178942,1993,9.493670886,0.243670886,36.22709449,9.129746835,6000.983333,1302.544051,0,0,9.053797468,3.392405063,4.913803418,9.486446988,626.7004483,914.2272727,15.32842087