Species,Shortcode,Film,Filmcode,Logmass,LogTarsus,Distance,GroupSize,AvTemp,AvWind,OL_pc,OL_success ,OL_fail
Haematopus_longirostris,HL,13,HL13,2.871806,1.753152,140,11.8,22.54,3.68,24.94832575,5,16
Haematopus_longirostris,HL,13,HL13,2.871806,1.753152,140,11.8,22.54,3.68,0,0,21
Haematopus_longirostris,HL,14,HL14,2.871806,1.753152,170,2,26,2.5,99.99549823,3,0
Haematopus_longirostris,HL,14,HL14,2.871806,1.753152,170,2,26,2.5,27.90645328,1,2
Haematopus_longirostris,HL,15,HL15,2.871806,1.753152,170,2,26,2.5,0,0,2
Haematopus_longirostris,HL,16,HL16,2.871806,1.753152,170,10.4,26.68,3.02,0,0,21
Haematopus_longirostris,HL,16,HL16,2.871806,1.753152,170,10.4,26.68,3.02,0,0,21
Haematopus_longirostris,HL,17,HL17,2.871806,1.753152,173,22.4,26.24,4.48,0,0,21
Haematopus_longirostris,HL,17,HL17,2.871806,1.753152,173,22.4,26.24,4.48,0,0,21
Haematopus_longirostris,HL,18,HL18,2.871806,1.753152,66,2,31.36666667,4.266666667,0,0,11
Haematopus_longirostris,HL,18,HL18,2.871806,1.753152,66,2,31.36666667,4.266666667,0,0,11
Haematopus_longirostris,HL,19,HL19,2.871806,1.753152,170,50,33.76,2.84,13.26012075,1,9
Haematopus_longirostris,HL,19,HL19,2.871806,1.753152,170,50,33.76,2.84,0,0,5
Haematopus_longirostris,HL,20,HL20,2.871806,1.753152,120,80,33.8,2.54,0,0,23
Haematopus_longirostris,HL,20,HL20,2.871806,1.753152,120,80,33.8,2.54,0,0,23
Haematopus_longirostris,HL,21,HL21,2.871806,1.753152,170,4,31.65,0.9,0,0,7
Haematopus_longirostris,HL,21,HL21,2.871806,1.753152,170,4,31.65,0.9,0,0,7
Haematopus_longirostris,HL,22,HL22,2.871806,1.753152,580,6,36.48,0.82,1.122321531,0,15
Haematopus_longirostris,HL,22,HL22,2.871806,1.753152,580,6,36.48,0.82,0,0,15
Haematopus_longirostris,HL,23,HL23,2.871806,1.753152,60,4,38.48,1.5,53.26822037,11,10
Haematopus_longirostris,HL,23,HL23,2.871806,1.753152,60,4,38.48,1.5,0,0,20
Haematopus_longirostris,HL,24,HL24,2.871806,1.753152,70,4.571428571,36.42857143,2.228571429,0,0,27
Haematopus_longirostris,HL,24,HL24,2.871806,1.753152,70,4.571428571,36.42857143,2.228571429,0,0,27
Erythrogonys_cinctus,EC,1,EC1,1.731186,1.60556361,35,2,13.82,4.68,16.42108879,0,2
Erythrogonys_cinctus,EC,1,EC1,1.731186,1.60556361,35,2,13.82,4.68,0.237814606,0,22
Erythrogonys_cinctus,EC,2,EC2,1.731186,1.60556361,29,30,26.24,3.46,0,0,22
Erythrogonys_cinctus,EC,2,EC2,1.731186,1.60556361,29,30,26.24,3.46,15.74773029,3,18
Erythrogonys_cinctus,EC,3,EC3,1.731186,1.60556361,58,50,15.7,2.233333333,53.12332093,5,5
Erythrogonys_cinctus,EC,3,EC3,1.731186,1.60556361,58,50,15.7,2.233333333,0,0,10
Erythrogonys_cinctus,EC,4,EC4,1.731186,1.60556361,35,6.4,16.92,0.78,0,0,21
Erythrogonys_cinctus,EC,4,EC4,1.731186,1.60556361,35,6.4,16.92,0.78,0,0,21
Erythrogonys_cinctus,EC,5,EC5,1.731186,1.60556361,19,5.6,18.68,1.24,0,0,21
Erythrogonys_cinctus,EC,5,EC5,1.731186,1.60556361,19,5.6,18.68,1.24,82.82846084,17,4
Erythrogonys_cinctus,EC,6,EC6,1.731186,1.60556361,54,15,19.98,3,0,0,21
Erythrogonys_cinctus,EC,6,EC6,1.731186,1.60556361,54,15,19.98,3,0,0,21
Erythrogonys_cinctus,EC,7,EC7,1.731186,1.60556361,60,5,21.5,2.3,99.99762589,6,0
Erythrogonys_cinctus,EC,7,EC7,1.731186,1.60556361,60,5,21.5,2.3,100,6,0
Erythrogonys_cinctus,EC,8,EC8,1.731186,1.60556361,60,6,20.9,1.54,50.30103782,12,12
Erythrogonys_cinctus,EC,8,EC8,1.731186,1.60556361,60,6,20.9,1.54,45.51396531,11,13
Erythrogonys_cinctus,EC,9,EC9,1.731186,1.60556361,30,4,24.4,1.72,15.22937075,3,18
Erythrogonys_cinctus,EC,9,EC9,1.731186,1.60556361,30,4,24.4,1.72,0,0,21
Erythrogonys_cinctus,EC,9,EC9,1.731186,1.60556361,30,4,24.4,1.72,44.05902831,9,12
Erythrogonys_cinctus,EC,9,EC9,1.731186,1.60556361,30,4,24.4,1.72,44.04835525,9,12
Erythrogonys_cinctus,EC,10,EC10,1.731186,1.60556361,50,30,27.7,1.72,0,0,17
Erythrogonys_cinctus,EC,10,EC10,1.731186,1.60556361,50,30,27.7,1.72,0,0,17
Erythrogonys_cinctus,EC,11,EC11,1.731186,1.60556361,5,3,25.08,1.04,99.99816389,7,0
Erythrogonys_cinctus,EC,11,EC11,1.731186,1.60556361,5,3,25.08,1.04,0,0,7
Erythrogonys_cinctus,EC,12,EC12,1.731186,1.60556361,17,2.4,26.62,1.36,0,0,22
Erythrogonys_cinctus,EC,12,EC12,1.731186,1.60556361,17,2.4,26.62,1.36,76.09990704,6,2
Erythrogonys_cinctus,EC,13,EC13,1.731186,1.60556361,18,100,33.52,2.34,0,0,13
Erythrogonys_cinctus,EC,14,EC14,1.731186,1.60556361,23,1,35.46,2.16,0,0,21
Erythrogonys_cinctus,EC,15,EC15,1.731186,1.60556361,30,1,32.4,1.5,0,0,5
Erythrogonys_cinctus,EC,16,EC16,1.731186,1.60556361,5,1,31.8,1.85,0,0,7
Erythrogonys_cinctus,EC,17,EC17,1.731186,1.60556361,20,100,30.96,3.96,0,0,20
Erythrogonys_cinctus,EC,17,EC17,1.731186,1.60556361,20,100,30.96,3.96,98.62727544,20,0
Erythrogonys_cinctus,EC,18,EC18,1.731186,1.60556361,33,1,37.8,2.55,0,0,5
Erythrogonys_cinctus,EC,19,EC19,1.731186,1.60556361,54,4,17.12,1.8,24.99984413,21,64
Erythrogonys_cinctus,EC,19,EC19,1.731186,1.60556361,54,4,17.12,1.8,25,21,64
Erythrogonys_cinctus,EC,20,EC20,1.731186,1.60556361,20,21,17.88,6.98,99.99925352,18,0
Erythrogonys_cinctus,EC,20,EC20,1.731186,1.60556361,20,21,17.88,6.98,100,18,0
Erythrogonys_cinctus,EC,21,EC21,1.731186,1.60556361,10,2,32.2,4.8,0,0,4
Erythrogonys_cinctus,EC,21,EC21,1.731186,1.60556361,10,2,32.2,4.8,0,0,4
Recurvirostra_novaehollandiae,RN,1,RN1,2.511352,1.94405702,100,8.2,15.4,1.62,99.99743297,18,0
Recurvirostra_novaehollandiae,RN,1,RN1,2.511352,1.94405702,100,8.2,15.4,1.62,0,0,18
Recurvirostra_novaehollandiae,RN,2,RN2,2.511352,1.94405702,90,24,16.08,1.32,36.95469768,7,12
Recurvirostra_novaehollandiae,RN,2,RN2,2.511352,1.94405702,90,24,16.08,1.32,3.253390925,1,18
Recurvirostra_novaehollandiae,RN,3,RN3,2.511352,1.94405702,80,50,15.42,1.62,0,0,22
Recurvirostra_novaehollandiae,RN,3,RN3,2.511352,1.94405702,80,50,15.42,1.62,5.508512531,1,21
Recurvirostra_novaehollandiae,RN,4,RN4,2.511352,1.94405702,93,20.6,12.44,4.26,0,0,20
Recurvirostra_novaehollandiae,RN,4,RN4,2.511352,1.94405702,93,20.6,12.44,4.26,27.87512509,6,15
Recurvirostra_novaehollandiae,RN,5,RN5,2.511352,1.94405702,100,100,16.48,4.38,0,0,17
Recurvirostra_novaehollandiae,RN,5,RN5,2.511352,1.94405702,100,100,16.48,4.38,0,0,17
Recurvirostra_novaehollandiae,RN,6,RN6,2.511352,1.94405702,168,35,18.4,0.9,99.99941456,11,0
Recurvirostra_novaehollandiae,RN,6,RN6,2.511352,1.94405702,168,35,18.4,0.9,100,11,0
Recurvirostra_novaehollandiae,RN,7,RN7,2.511352,1.94405702,150,100,24.43333333,1.8,0,0,9
Recurvirostra_novaehollandiae,RN,7,RN7,2.511352,1.94405702,150,100,24.43333333,1.8,0,0,9
Recurvirostra_novaehollandiae,RN,8,RN8,2.511352,1.94405702,136,70,21.2,1.18,99.99938465,22,0
Recurvirostra_novaehollandiae,RN,8,RN8,2.511352,1.94405702,136,70,21.2,1.18,100,22,0
Recurvirostra_novaehollandiae,RN,9,RN9,2.511352,1.94405702,105,24,27.4,1.2,99.99935496,21,0
Recurvirostra_novaehollandiae,RN,9,RN9,2.511352,1.94405702,105,24,27.4,1.2,100,21,0
Recurvirostra_novaehollandiae,RN,9,RN9,2.511352,1.94405702,105,24,27.4,1.2,92.48547781,19,2
Recurvirostra_novaehollandiae,RN,9,RN9,2.511352,1.94405702,105,24,27.4,1.2,98.42470608,21,0
Recurvirostra_novaehollandiae,RN,10,RN10,2.511352,1.94405702,107,15,22.56,1.46,65.70314322,13,7
Recurvirostra_novaehollandiae,RN,10,RN10,2.511352,1.94405702,107,15,22.56,1.46,100,20,0
Recurvirostra_novaehollandiae,RN,11,RN11,2.511352,1.94405702,254,100,17.1,2.225,0,0,16
Recurvirostra_novaehollandiae,RN,11,RN11,2.511352,1.94405702,254,100,17.1,2.225,0.626328936,0,16
Recurvirostra_novaehollandiae,RN,12,RN12,2.511352,1.94405702,77,1,26.75,5.7,100,9,0
Recurvirostra_novaehollandiae,RN,13,RN13,2.511352,1.94405702,107,11,25.9,1.3,99.9972885,5,0
Recurvirostra_novaehollandiae,RN,13,RN13,2.511352,1.94405702,107,11,25.9,1.3,100,5,0
Recurvirostra_novaehollandiae,RN,14,RN14,2.511352,1.94405702,170,50,33.76,2.84,0,0,20
Recurvirostra_novaehollandiae,RN,14,RN14,2.511352,1.94405702,170,50,33.76,2.84,52.28485476,11,10
Recurvirostra_novaehollandiae,RN,15,RN15,2.511352,1.94405702,70,50,34,2.5,99.99830861,8,0
Recurvirostra_novaehollandiae,RN,15,RN15,2.511352,1.94405702,70,50,34,2.5,96.403261,8,0
Recurvirostra_novaehollandiae,RN,16,RN16,2.511352,1.94405702,146,40,42.2,1.18,98.17963045,20,0
Recurvirostra_novaehollandiae,RN,16,RN16,2.511352,1.94405702,146,40,42.2,1.18,0,0,20
Recurvirostra_novaehollandiae,RN,16,RN16,2.511352,1.94405702,146,40,42.2,1.18,97.60362653,20,1
Recurvirostra_novaehollandiae,RN,16,RN16,2.511352,1.94405702,146,40,42.2,1.18,0,0,21
Recurvirostra_novaehollandiae,RN,17,RN17,2.511352,1.94405702,70,81.2,35.82,2.56,94.6811549,19,1
Recurvirostra_novaehollandiae,RN,17,RN17,2.511352,1.94405702,70,81.2,35.82,2.56,69.73243496,14,6
Recurvirostra_novaehollandiae,RN,18,RN18,2.511352,1.94405702,60,10.6,42.28,1.62,38.54611722,8,13
Recurvirostra_novaehollandiae,RN,18,RN18,2.511352,1.94405702,60,10.6,42.28,1.62,41.91648771,9,12
Recurvirostra_novaehollandiae,RN,19,RN19,2.511352,1.94405702,90,10.6,23.62,3.14,83.26024747,19,4
Recurvirostra_novaehollandiae,RN,19,RN19,2.511352,1.94405702,90,10.6,23.62,3.14,100,23,0
Calidris_ruficollis,CR,2,CR2,1.48445,1.30271564,130,20,15.06,1.14,39.17131358,8,13
Calidris_ruficollis,CR,2,CR2,1.48445,1.30271564,130,20,15.06,1.14,35.92299859,7,13
Calidris_ruficollis,CR,3,CR3,1.48445,1.30271564,30,40,15.375,2.075,0,0,16
Calidris_ruficollis,CR,3,CR3,1.48445,1.30271564,30,40,15.375,2.075,0,0,16
Calidris_ruficollis,CR,4,CR4,1.48445,1.30271564,30,34,15.76,1.58,9.641636754,1,13
Calidris_ruficollis,CR,5,CR5,1.48445,1.30271564,30,34,15.76,1.58,82.00253092,12,3
Calidris_ruficollis,CR,6,CR6,1.48445,1.30271564,60,4,15.8,3.68,90.93331824,18,2
Calidris_ruficollis,CR,6,CR6,1.48445,1.30271564,60,4,15.8,3.68,94.80385257,19,1
Calidris_ruficollis,CR,7,CR7,1.48445,1.30271564,54,30,16.48,2.68,0,0,21
Calidris_ruficollis,CR,7,CR7,1.48445,1.30271564,54,30,16.48,2.68,14.4119002,3,18
Calidris_ruficollis,CR,9,CR9,1.48445,1.30271564,23,26.4,17.74,1.12,94.14647605,19,1
Calidris_ruficollis,CR,9,CR9,1.48445,1.30271564,23,26.4,17.74,1.12,94.41778178,20,1
Calidris_ruficollis,CR,10,CR10,1.48445,1.30271564,27,43.2,18.26,1.12,69.43200042,15,6
Calidris_ruficollis,CR,10,CR10,1.48445,1.30271564,27,43.2,18.26,1.12,69.40882062,15,6
Calidris_ruficollis,CR,13,CR13,1.48445,1.30271564,26,100,21.225,6.425,0,0,22
Calidris_ruficollis,CR,13,CR13,1.48445,1.30271564,26,100,21.225,6.425,0,0,22
Calidris_ruficollis,CR,16,CR16,1.48445,1.30271564,26,50,23.06,1.06,95.71431536,21,1
Calidris_ruficollis,CR,16,CR16,1.48445,1.30271564,26,50,23.06,1.06,57.81235227,13,9
Calidris_ruficollis,CR,18,CR18,1.48445,1.30271564,30,100,24.5,2.34,27.18830664,6,15
Calidris_ruficollis,CR,18,CR18,1.48445,1.30271564,30,100,24.5,2.34,52.16527688,11,10
Calidris_ruficollis,CR,20,CR20,1.48445,1.30271564,52,100,26.26,1.86,0,0,21
Calidris_ruficollis,CR,20,CR20,1.48445,1.30271564,52,100,26.26,1.86,0,0,21
Calidris_ruficollis,CR,21,CR21,1.48445,1.30271564,41,25.25,26.425,4.375,0,0,15
Calidris_ruficollis,CR,21,CR21,1.48445,1.30271564,41,25.25,26.425,4.375,0,0,15
Calidris_ruficollis,CR,23,CR23,1.48445,1.30271564,30,8.666666667,30.06666667,1.833333333,0,0,14
Calidris_ruficollis,CR,23,CR23,1.48445,1.30271564,30,8.666666667,30.06666667,1.833333333,0,0,14
Calidris_ruficollis,CR,24,CR24,1.48445,1.30271564,20,100,30.96,3.96,0,0,21
Calidris_ruficollis,CR,24,CR24,1.48445,1.30271564,20,100,30.96,3.96,0,0,21
Calidris_ruficollis,CR,25,CR25,1.48445,1.30271564,23,100,31.12,2.34,0,0,19
Calidris_ruficollis,CR,25,CR25,1.48445,1.30271564,23,100,31.12,2.34,0,0,19
Calidris_ruficollis,CR,26,CR26,1.48445,1.30271564,57,100,31.52,3.7,0,0,21
Calidris_ruficollis,CR,26,CR26,1.48445,1.30271564,57,100,31.52,3.7,0,0,21
Calidris_ruficollis,CR,29,CR29,1.48445,1.30271564,53,40.4,34.82,2.1,0,0,16
Calidris_ruficollis,CR,29,CR29,1.48445,1.30271564,53,40.4,34.82,2.1,0,0,16
Calidris_ruficollis,CR,33,CR33,1.48445,1.30271564,51,100,40.3,6.82,0,0,21
Calidris_ruficollis,CR,33,CR33,1.48445,1.30271564,51,100,40.3,6.82,0,0,21
Calidris_ruficollis,CR,34,CR34,1.48445,1.30271564,50,100,40.6,2.6,0,0,7
Calidris_ruficollis,CR,34,CR34,1.48445,1.30271564,50,100,40.6,2.6,12.24907592,1,6
Calidris_ruficollis,CR,35,CR35,1.48445,1.30271564,50,100,42.46,6.54,100,20,0
Calidris_ruficollis,CR,35,CR35,1.48445,1.30271564,50,100,42.46,6.54,0,0,20
Calidris_acuminata,CA,1,CA1,1.821379,1.47283941,30,40,15.375,2.075,0,0,9
Calidris_acuminata,CA,1,CA1,1.821379,1.47283941,30,40,15.375,2.075,0,0,13
Calidris_acuminata,CA,6,CA6,1.821379,1.47283941,50,20,15.56,3.22,0,0,23
Calidris_acuminata,CA,6,CA6,1.821379,1.47283941,50,20,15.56,3.22,0,0,23
Calidris_acuminata,CA,7,CA7,1.821379,1.47283941,50,30,15.3,2.9,0,0,5
Calidris_acuminata,CA,7,CA7,1.821379,1.47283941,50,30,15.3,2.9,0,0,5
Calidris_acuminata,CA,8,CA8,1.821379,1.47283941,78,53,14.98,2.16,0,0,24
Calidris_acuminata,CA,8,CA8,1.821379,1.47283941,78,53,14.98,2.16,35.38353401,9,16
Calidris_acuminata,CA,9,CA9,1.821379,1.47283941,115,22,16.1,3,98.16513327,14,0
Calidris_acuminata,CA,9,CA9,1.821379,1.47283941,115,22,16.1,3,58.26732838,8,6
Calidris_acuminata,CA,10,CA10,1.821379,1.47283941,30,100,24.5,2.34,0,0,20
Calidris_acuminata,CA,10,CA10,1.821379,1.47283941,30,100,24.5,2.34,78.16783543,16,4
Calidris_acuminata,CA,11,CA11,1.821379,1.47283941,60,6,20.9,1.54,92.84829161,20,2
Calidris_acuminata,CA,11,CA11,1.821379,1.47283941,60,6,20.9,1.54,93.13539455,20,1
Calidris_acuminata,CA,12,CA12,1.821379,1.47283941,80,30,27.7,1.72,49.23893424,8,8
Calidris_acuminata,CA,12,CA12,1.821379,1.47283941,80,30,27.7,1.72,0,0,17
Calidris_acuminata,CA,14,CA14,1.821379,1.47283941,150,20,23.9,1.72,0,0,20
Calidris_acuminata,CA,14,CA14,1.821379,1.47283941,150,20,23.9,1.72,0,0,20
Calidris_acuminata,CA,15,CA15,1.821379,1.47283941,57,100,31.52,3.7,0,0,21
Calidris_acuminata,CA,15,CA15,1.821379,1.47283941,57,100,31.52,3.7,0,0,21
Calidris_acuminata,CA,16,CA16,1.821379,1.47283941,180,40,30.42,2.88,0,0,19
Calidris_acuminata,CA,16,CA16,1.821379,1.47283941,180,40,30.42,2.88,0,0,19
Calidris_acuminata,CA,17,CA17,1.821379,1.47283941,180,100,35.48,1.28,76.4597759,8,2
Calidris_acuminata,CA,17,CA17,1.821379,1.47283941,180,100,35.48,1.28,55.22044568,5,4
Calidris_acuminata,CA,18,CA18,1.821379,1.47283941,75,33.6,36.02,3.04,0,0,20
Calidris_acuminata,CA,18,CA18,1.821379,1.47283941,75,33.6,36.02,3.04,0,0,20
Calidris_acuminata,CA,19,CA19,1.821379,1.47283941,20,15,21,17.46,33.33317619,7,14
Calidris_acuminata,CA,19,CA19,1.821379,1.47283941,20,15,21,17.46,0,0,21
Calidris_acuminata,CA,21,CA21,1.821379,1.47283941,50,100,40.6,2.6,0,0,7
Calidris_acuminata,CA,21,CA21,1.821379,1.47283941,50,100,40.6,2.6,0,0,7
Calidris_acuminata,CA,22,CA22,1.821379,1.47283941,50,100,42.46,6.54,0,0,20
Calidris_acuminata,CA,22,CA22,1.821379,1.47283941,50,100,42.46,6.54,74.63727459,15,5
Calidris_acuminata,CA,23,CA23,1.821379,1.47283941,20,100,42.46666667,2.433333333,46.44642478,6,7
Calidris_acuminata,CA,23,CA23,1.821379,1.47283941,20,100,42.46666667,2.433333333,0,0,13
Calidris_acuminata,CA,24,CA24,1.821379,1.47283941,39,50,22.94,1.6,99.9995186,21,0
Calidris_acuminata,CA,24,CA24,1.821379,1.47283941,39,50,22.94,1.6,100,21,0
Calidris_acuminata,CA,25,CA25,1.821379,1.47283941,23,100,30.66,3.32,0,0,20
Calidris_acuminata,CA,25,CA25,1.821379,1.47283941,23,100,30.66,3.32,0,0,20
Calidris_acuminata,CA,26,CA26,1.821379,1.47283941,23,100,31.12,2.34,94.85886747,19,1
Calidris_acuminata,CA,26,CA26,1.821379,1.47283941,23,100,31.12,2.34,0,0,20
Calidris_acuminata,CA,27,CA27,1.821379,1.47283941,53,40.4,34.82,2.1,0,0,20
Calidris_acuminata,CA,27,CA27,1.821379,1.47283941,53,40.4,34.82,2.1,0,0,20
